Order_ID,Product,Region,Order_Date,Delivery_Date,Quantity,Order_Status
O001,Tablet,East,2025-01-13,2025-01-16,15,Delayed
O002,Tablet,East,2025-01-11,2025-01-16,83,Delivered
O003,Smartphone,North,2025-02-07,2025-02-08,58,In Transit
O004,Smartphone,East,2025-02-17,2025-02-20,99,Delayed
O005,Monitor,East,2025-01-21,2025-01-25,91,Delayed
O006,Tablet,West,2025-01-30,2025-01-31,44,Delivered
O007,Monitor,West,2025-01-28,2025-02-01,28,In Transit
O008,Monitor,West,2025-02-03,2025-02-08,56,Delivered
O009,Smartphone,South,2025-01-07,2025-01-08,97,In Transit
O010,Tablet,North,2025-03-01,2025-03-06,97,Delayed
O011,Laptop,East,2025-03-24,2025-03-27,65,Delivered
O012,Smartphone,North,2025-02-03,2025-02-08,90,In Transit
O013,Keyboard,North,2025-02-17,2025-02-19,86,In Transit
O014,Laptop,South,2025-02-09,2025-02-11,82,Delivered
O015,Smartphone,West,2025-03-10,2025-03-12,80,Delivered
O016,Smartphone,East,2025-01-28,2025-02-02,61,Delayed
O017,Smartphone,North,2025-01-16,2025-01-18,53,Delivered
O018,Laptop,South,2025-01-01,2025-01-02,18,Delivered
O019,Smartphone,South,2025-03-27,2025-03-31,83,Delayed
O020,Laptop,West,2025-01-25,2025-01-26,55,In Transit
O021,Laptop,West,2025-03-28,2025-03-29,53,Delivered
O022,Smartphone,East,2025-01-18,2025-01-22,69,Delivered
O023,Laptop,North,2025-03-12,2025-03-13,21,Delivered
O024,Smartphone,West,2025-02-21,2025-02-22,10,In Transit
O025,Smartphone,South,2025-03-13,2025-03-17,47,Delivered
O026,Laptop,West,2025-02-10,2025-02-11,74,Delayed
O027,Laptop,South,2025-01-09,2025-01-14,61,Delivered
O028,Monitor,East,2025-03-21,2025-03-22,43,Delivered
O029,Tablet,West,2025-02-20,2025-02-22,50,Delivered
O030,Keyboard,South,2025-01-13,2025-01-14,74,In Transit
O031,Tablet,South,2025-02-01,2025-02-04,66,Delayed
O032,Tablet,North,2025-03-27,2025-04-01,27,In Transit
O033,Keyboard,South,2025-02-04,2025-02-07,53,Delivered
O034,Laptop,North,2025-03-04,2025-03-07,91,In Transit
O035,Smartphone,West,2025-01-17,2025-01-20,80,Delayed
O036,Tablet,South,2025-03-11,2025-03-12,65,Delivered
O037,Smartphone,South,2025-01-06,2025-01-09,95,Delivered
O038,Smartphone,South,2025-03-21,2025-03-23,32,In Transit
O039,Tablet,South,2025-02-22,2025-02-24,99,Delivered
O040,Tablet,East,2025-01-26,2025-01-30,39,Delivered
O041,Tablet,East,2025-02-05,2025-02-06,92,Delayed
O042,Smartphone,East,2025-01-15,2025-01-18,14,Delivered
O043,Keyboard,North,2025-02-10,2025-02-14,59,Delayed
O044,Smartphone,East,2025-03-08,2025-03-13,65,Delivered
O045,Keyboard,East,2025-01-16,2025-01-19,95,In Transit
O046,Monitor,West,2025-01-17,2025-01-19,96,Delayed
O047,Smartphone,West,2025-02-08,2025-02-11,84,Delayed
O048,Smartphone,North,2025-03-07,2025-03-11,46,Delayed
O049,Smartphone,South,2025-03-28,2025-03-31,28,Delivered
O050,Monitor,South,2025-01-10,2025-01-14,99,In Transit
O051,Laptop,West,2025-03-30,2025-03-31,38,Delivered
O052,Monitor,South,2025-02-01,2025-02-02,69,Delayed
O053,Monitor,West,2025-03-20,2025-03-25,30,Delayed
O054,Smartphone,East,2025-03-08,2025-03-12,66,Delivered
O055,Laptop,South,2025-02-10,2025-02-15,29,Delivered
O056,Monitor,East,2025-01-09,2025-01-13,79,In Transit
O057,Laptop,West,2025-02-19,2025-02-24,71,Delivered
O058,Keyboard,South,2025-02-23,2025-02-28,72,Delivered
O059,Smartphone,West,2025-02-13,2025-02-17,26,Delayed
O060,Smartphone,West,2025-01-11,2025-01-15,33,Delivered
O061,Monitor,East,2025-02-11,2025-02-14,63,In Transit
O062,Smartphone,North,2025-01-07,2025-01-10,93,Delivered
O063,Smartphone,South,2025-03-21,2025-03-23,70,Delayed
O064,Keyboard,North,2025-02-17,2025-02-19,30,In Transit
O065,Monitor,South,2025-03-15,2025-03-19,19,Delayed
O066,Laptop,North,2025-03-29,2025-04-03,54,Delayed
O067,Monitor,North,2025-01-02,2025-01-06,65,In Transit
O068,Tablet,West,2025-01-23,2025-01-28,69,In Transit
O069,Tablet,West,2025-02-01,2025-02-02,41,In Transit
O070,Tablet,South,2025-01-04,2025-01-08,72,Delivered
O071,Keyboard,North,2025-03-18,2025-03-21,76,Delivered
O072,Monitor,West,2025-03-13,2025-03-15,67,Delivered
O073,Keyboard,East,2025-02-01,2025-02-04,70,Delayed
