Shipment_ID,Order_ID,Mode,Carrier,Distance_km,Cost,Delay_Days
S001,O001,Road,BlueDart,355,2927.41,2
S002,O002,Rail,DHL,193,2085.41,0
S003,O003,Road,BlueDart,1808,1285.05,0
S004,O004,Rail,DHL,1347,2014.44,0
S005,O005,Rail,DHL,1502,1175.56,0
S006,O006,Air,BlueDart,1894,2238.37,0
S007,O007,Air,DHL,1625,1815.69,0
S008,O008,Air,BlueDart,1110,545.46,0
S009,O009,Rail,DHL,888,1330.37,0
S010,O010,Air,BlueDart,1912,1749.82,1
S011,O011,Road,DHL,1578,2664.8,0
S012,O012,Rail,BlueDart,1347,837.06,0
S013,O013,Road,DHL,329,2808.57,0
S014,O014,Air,BlueDart,1095,2503.26,0
S015,O015,Road,BlueDart,1886,1937.8,0
S016,O016,Rail,FedEx,997,2728.96,2
S017,O017,Rail,BlueDart,571,1888.79,0
S018,O018,Road,DHL,1152,942.61,0
S019,O019,Road,DHL,1706,1577.03,2
S020,O020,Road,FedEx,1869,2268.5,0
S021,O021,Air,DHL,489,1747.97,0
S022,O022,Air,FedEx,1754,2625.64,0
S023,O023,Air,FedEx,1094,1599.67,0
S024,O024,Road,FedEx,684,1442.12,0
S025,O025,Air,BlueDart,1606,1763.93,0
S026,O026,Air,DHL,1140,516.3,0
S027,O027,Rail,DHL,1285,1905.2,0
S028,O028,Rail,BlueDart,743,944.45,0
S029,O029,Air,FedEx,1372,2995.83,0
S030,O030,Air,FedEx,1904,485.74,0
S031,O031,Rail,FedEx,1352,2956.4,0
S032,O032,Air,DHL,1620,1793.7,0
S033,O033,Rail,BlueDart,1846,1012.76,0
S034,O034,Road,DHL,107,1200.6,0
S035,O035,Road,BlueDart,119,602.06,0
S036,O036,Air,FedEx,846,2727.25,0
S037,O037,Road,BlueDart,1910,2661.72,0
S038,O038,Air,DHL,1608,2796.12,0
S039,O039,Road,DHL,1858,1570.86,0
S040,O040,Air,BlueDart,495,1375.86,0
S041,O041,Road,BlueDart,1827,1747.78,0
S042,O042,Rail,FedEx,807,2267.07,0
S043,O043,Air,FedEx,190,2213.72,0
S044,O044,Rail,FedEx,1376,1147.57,0
S045,O045,Road,FedEx,1527,1098.27,0
S046,O046,Air,BlueDart,1265,1112.56,0
S047,O047,Rail,FedEx,1052,1492.82,0
S048,O048,Rail,BlueDart,1368,1205.01,0
S049,O049,Air,DHL,1073,1950.44,0
S050,O050,Road,FedEx,599,698.44,0
S051,O051,Rail,BlueDart,1051,435.59,0
S052,O052,Rail,BlueDart,1319,1156.7,2
S053,O053,Road,FedEx,630,2329.8,1
S054,O054,Rail,FedEx,580,1033.63,0
S055,O055,Road,BlueDart,412,2207.33,0
S056,O056,Road,DHL,523,2548.81,0
S057,O057,Road,FedEx,1643,1352.96,0
S058,O058,Road,FedEx,1094,378.37,0
S059,O059,Rail,DHL,1957,1363.85,0
S060,O060,Road,FedEx,770,871.48,0
S061,O061,Air,FedEx,139,2322.37,0
S062,O062,Air,DHL,508,2565.92,0
S063,O063,Air,BlueDart,546,1555.59,1
S064,O064,Air,BlueDart,152,2808.0,0
S065,O065,Rail,BlueDart,597,575.13,1
S066,O066,Road,BlueDart,858,486.18,1
S067,O067,Rail,FedEx,1548,713.08,0
S068,O068,Rail,BlueDart,649,1170.22,0
S069,O069,Rail,BlueDart,1468,1323.27,0
S070,O070,Road,FedEx,797,1055.08,0
S071,O071,Air,DHL,1574,1397.36,0
S072,O072,Air,FedEx,553,1391.88,0
S073,O073,Rail,FedEx,971,2990.9,1
S074,O074,Air,BlueDart,494,1151.98,0
S075,O075,Rail,BlueDart,1656,1716.52,0
S076,O076,Air,FedEx,128,2211.65,0
S077,O077,Rail,DHL,1406,2644.85,0
S078,O078,Road,FedEx,477,2906.84,0
S079,O079,Air,BlueDart,1389,2153.42,0
S080,O080,Air,BlueDart,1665,1423.67,0
S081,O081,Road,BlueDart,978,1124.53,0
S082,O082,Air,FedEx,1452,519.21,0
S083,O083,Road,BlueDart,1316,1568.76,0
S084,O084,Air,BlueDart,578,2794.56,0
S085,O085,Air,BlueDart,405,2752.71,0
S086,O086,Rail,FedEx,999,635.75,1
S087,O087,Rail,DHL,1921,1466.48,0
S088,O088,Rail,BlueDart,1302,2867.12,0
S089,O089,Rail,BlueDart,1005,2773.4,0
S090,O090,Road,FedEx,782,1166.86,0
S091,O091,Road,BlueDart,920,2496.63,0
S092,O092,Road,DHL,1682,1391.27,0
S093,O093,Air,BlueDart,840,1981.11,0
S094,O094,Air,FedEx,997,2678.29,2
S095,O095,Road,BlueDart,128,1791.08,0
S096,O096,Air,FedEx,1567,1088.03,1
S097,O097,Air,FedEx,490,2789.04,0
S098,O098,Air,FedEx,1586,1106.1,0
S099,O099,Road,FedEx,780,1790.18,2
S100,O100,Air,FedEx,189,1159.08,0
S101,O101,Air,BlueDart,1308,1196.39,0
S102,O102,Air,FedEx,1883,2067.91,0
S103,O103,Road,BlueDart,264,2599.77,2
S104,O104,Air,BlueDart,1501,2786.51,0
S105,O105,Air,FedEx,440,2173.8,0
S106,O106,Road,DHL,600,1734.15,0
S107,O107,Road,BlueDart,1499,950.24,0
S108,O108,Air,FedEx,1945,1076.61,0
S109,O109,Rail,FedEx,1035,2582.32,0
S110,O110,Rail,FedEx,1277,1098.86,0
S111,O111,Rail,BlueDart,1693,2310.61,0
S112,O112,Road,DHL,1403,813.36,1
S113,O113,Air,BlueDart,847,2277.37,0
S114,O114,Air,BlueDart,1894,2923.02,0
S115,O115,Road,BlueDart,1882,1214.53,0
S116,O116,Rail,BlueDart,913,2911.63,1
S117,O117,Road,FedEx,1477,2322.33,0
S118,O118,Air,FedEx,151,1972.78,1
S119,O119,Rail,FedEx,338,677.4,0
S120,O120,Rail,DHL,895,1524.84,0
S121,O121,Air,FedEx,1360,1401.91,1
S122,O122,Road,DHL,1504,1291.8,0
S123,O123,Air,FedEx,287,2089.48,0
S124,O124,Air,BlueDart,520,485.25,0
S125,O125,Air,BlueDart,105,1048.64,0
S126,O126,Rail,DHL,369,340.12,0
S127,O127,Air,DHL,1619,1436.59,0
S128,O128,Rail,DHL,1025,1660.36,0
S129,O129,Air,FedEx,1835,1384.37,0
S130,O130,Road,BlueDart,403,477.34,0
S131,O131,Rail,FedEx,1029,1664.99,2
S132,O132,Air,FedEx,794,2534.03,0
S133,O133,Rail,FedEx,866,2874.7,0
S134,O134,Road,DHL,1624,2294.75,0
S135,O135,Road,FedEx,1889,2096.42,0
S136,O136,Rail,BlueDart,535,717.77,0
S137,O137,Air,FedEx,1275,910.63,0
S138,O138,Rail,FedEx,159,787.12,1
S139,O139,Rail,FedEx,242,683.06,0
S140,O140,Road,DHL,857,1141.42,0
S141,O141,Air,BlueDart,201,2119.72,0
S142,O142,Road,FedEx,541,2338.35,0
S143,O143,Rail,BlueDart,1096,1722.72,1
S144,O144,Road,DHL,1671,670.53,0
S145,O145,Rail,FedEx,459,648.8,0
S146,O146,Rail,DHL,993,350.6,0
S147,O147,Rail,BlueDart,955,1081.69,0
S148,O148,Rail,FedEx,280,1479.12,0
S149,O149,Road,FedEx,1627,1216.69,0
S150,O150,Air,FedEx,819,2263.92,0
S151,O151,Rail,DHL,1656,2349.71,0
S152,O152,Road,BlueDart,1992,2681.53,1
S153,O153,Road,BlueDart,720,2450.09,0
S154,O154,Road,DHL,216,1295.59,0
S155,O155,Rail,BlueDart,1934,410.76,0
S156,O156,Air,FedEx,1562,527.69,0
S157,O157,Road,BlueDart,1170,1946.47,0
S158,O158,Rail,BlueDart,207,2430.91,0
S159,O159,Rail,FedEx,681,980.39,0
S160,O160,Rail,BlueDart,1456,1358.29,0
S161,O161,Air,BlueDart,1539,2538.19,0
S162,O162,Air,FedEx,732,786.71,0
S163,O163,Air,DHL,705,2579.96,0
S164,O164,Rail,DHL,1323,1317.14,0
S165,O165,Road,FedEx,1485,2242.88,0
S166,O166,Air,FedEx,1756,2417.8,0
S167,O167,Rail,BlueDart,957,2908.92,0
S168,O168,Road,FedEx,1235,2822.59,0
S169,O169,Air,FedEx,287,2855.32,0
S170,O170,Rail,FedEx,582,1342.65,0
S171,O171,Rail,BlueDart,786,2436.73,0
